ID,Q1A1,Q1A2,Q2A11,Q2A12,Q2A13,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10B1,Q10B2,Q10B3,Q10B4,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15A1,Q15A2,Q15A3,Q15A4,Q15A5,Q15A6,Q16A01,Q16A02,Q16A03,Q16A04,Q16A05,Q16A06,Q16A07,Q16A08,Q16A09,Q16A10,Q17A1,Q17A2,Q17A3,Q17A4,Q18A1,Q18A2,Q18A3,Q18A4,Q19A1,Q19A2,Q19A3,Q19A4,Q19A5,Q19A6,Q19A7,Q19A8,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q21AA1,Q21AA2,Q21AA3,Q21AA4,Q21AA5,Q21AA6,Q21AA7,Q21AA8,Q21BA1,Q21BA2,Q21BA3,Q21BA4,Q21BB1,Q21BB2,Q21BB3,Q21BB4,Q21BC1,Q21BC2,Q21BC3,Q21BC4,Q21BCA11,Q21BCA12,Q21BCA21,Q21BCA22,Q21BCA31,Q21BCA32,Q21BCA41,Q21BCA42,Q21CA1,Q21CA2,Q21CA3,Q21CA4,Q21CA5,Q21CA6,Q21CB1,Q21CB2,Q21CB3,Q21CB4,Q21CC1,Q21CC2,Q21CC3,Q21CC4,Q22A01,Q22A02,Q22A03,Q22A04,Q22A05,Q22A06,Q22A07,Q22A08,Q22A09,Q22A10,Q22A11,Q22A12,Q22A13,Q22A14,Q22A15,Q22A16,Q22A17,Q22A18,Q22A19,Q22A20,Q22A21,Q22A22,Q22A23,Q22A24,Q22A25,Q22A26,Q22A27,Q22A28,Q23,Q24A1,Q24A2,Q24A3,Q24A4,Q25,Q26,Q27,Q28A01,Q28A02,Q28A03,Q28A04,Q28A05,Q28A06,Q28A07,Q28A08,Q28A09,Q28A10,Q28A11,Q28A12,Q29A1,Q29A2,Q29A3,Q29A4,Q29A5,Q29A6,Q29A7,EDQ1,EDQ2,WT
515119,1,1,1,,,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,30,10,4,4,4,2,4,4,4,2,4,4,3,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,4,4,4,2,4,2,3,2,2,4,3,2,2,4,4,4,4,4,3,4,4,4,3,3,4,2,2,2,4,4,4,3,3,3,3,4,3,3,4,4,4,4,4,4,3,4,3,3,3,3,4,4,3,3,3,4,4,3,3,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,5,4,4,1,5,1,4,5,4,5,5,4,3,5,,,,,,6,,,,,11,,,,,,17,,,,,,,,,,,,2,,,,,,,,4,5,4,5,4,4,3,3,3,3,5,5,5,3,5,3,3,3,3,31,2,0.934423528082368
515605,1,1,1,,,1,1,1,4,3,3,4,4,3,4,3,4,4,4,4,3,4,1,30,30,20,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,3,3,2,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,3,3,3,4,3,3,3,2,3,3,3,3,3,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,5,4,4,1,5,1,5,5,5,5,5,5,5,5,,,3,,,,7,,,,11,,,,,,,18,,,,,23,,25,26,,,3,,,,,,,,5,5,5,5,4,4,5,5,4,4,5,5,5,5,5,4,4,4,4,36,2,0.934423528082368
515604,1,1,1,,,1,1,1,3,4,3,4,3,4,3,3,3,4,3,4,3,3,1,30,30,20,3,2,4,2,3,3,2,2,4,3,2,3,2,3,3,4,3,2,3,4,3,3,3,2,2,1,3,2,2,1,3,3,2,2,3,2,1,2,3,2,3,2,4,3,3,4,3,3,3,3,3,4,3,4,3,3,3,3,4,3,3,4,3,4,3,3,3,3,4,3,3,3,4,3,3,4,3,4,3,3,4,3,3,3,4,3,3,3,4,3,3,4,3,4,4,1,1,1,1,1,1,1,1,3,3,4,3,,,,,,,,,4,3,4,5,4,4,4,4,3,4,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,4,3,4,5,4,3,4,4,3,4,4,4,4,3,4,5,4,3,4,34,2,0.934423528082368
515422,1,1,1,,,1,1,1,3,3,3,2,3,2,3,4,4,3,3,3,3,2,1,30,30,0,4,4,2,2,4,3,3,1,1,3,1,1,1,3,3,1,1,1,3,3,4,2,3,3,3,3,3,3,3,2,3,1,3,2,1,1,1,1,1,1,1,3,1,1,4,3,1,3,3,3,3,3,3,1,4,1,4,4,4,4,4,4,4,2,3,3,4,3,3,3,2,3,2,3,2,2,3,3,3,3,3,3,1,2,2,2,2,4,3,3,3,3,3,3,3,1,1,1,1,1,1,1,2,3,3,3,,,,,,,,1,9,4,3,3,2,4,3,4,2,3,3,3,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,4,4,4,5,3,4,3,4,3,3,4,4,4,4,3,1,3,2,2,46,2,0.929855787757429
515424,1,1,1,,,2,2,1,3,3,4,3,2,3,3,3,3,3,2,3,3,3,1,30,30,0,3,3,2,2,3,2,2,1,3,3,2,2,3,3,3,2,3,2,3,3,2,3,3,3,2,1,3,2,2,2,2,2,2,2,3,3,2,2,3,2,2,1,4,3,2,2,4,3,2,2,3,3,3,4,3,3,3,2,3,4,3,2,3,3,3,3,3,4,3,3,3,3,4,3,3,4,3,4,3,3,4,3,3,3,4,3,4,3,3,3,4,3,4,3,4,1,1,1,1,1,1,1,1,3,4,3,3,,,,,,,,,4,5,4,5,4,4,4,3,4,4,4,4,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,3,4,3,4,3,4,4,4,3,4,5,4,3,3,3,4,3,4,3,45,2,0.934423528082368
515513,1,1,1,,,1,2,1,4,4,3,3,4,4,4,4,4,3,4,3,4,4,1,30,30,30,3,2,4,1,4,3,4,2,1,1,2,1,1,3,4,2,1,1,3,2,2,2,3,3,4,2,1,1,1,3,1,1,4,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,2,4,3,1,1,1,2,4,3,4,3,3,4,2,4,3,2,3,3,3,3,4,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,4,3,3,4,3,3,3,3,1,1,1,1,1,1,1,1,3,3,4,3,,,,,,,,,4,4,1,3,4,3,2,2,3,3,4,4,3,4,,,,,,,,,,10,,,,,,,,,,,,,,,,26,,,4,,,,,,,,5,5,4,2,3,3,3,4,2,2,4,4,3,3,5,5,4,2,2,58,2,0.937874777238055
515102,1,1,1,,,2,2,1,4,4,3,4,4,3,4,4,4,4,4,4,4,4,1,30,30,0,4,4,3,4,4,4,4,2,3,4,3,3,4,3,3,3,3,3,3,3,1,3,4,3,3,1,3,3,3,4,4,3,4,2,1,1,3,1,1,1,1,1,3,1,3,3,3,1,4,3,3,3,1,2,1,4,3,4,4,4,3,4,4,3,4,2,4,3,4,4,3,4,4,4,3,3,4,3,4,3,3,3,2,2,2,3,3,4,4,4,4,4,3,4,4,1,1,1,1,1,1,1,1,3,4,3,4,,,,,,,,,4,4,4,5,5,4,4,4,5,4,4,4,5,4,,,3,,,,,,,,,,,,,,,,,,,,23,,,,,,4,,,,,,,,5,5,5,5,5,5,5,3,4,4,5,5,5,5,5,4,5,2,4,28,1,1.180337088936260
510921,1,1,1,,,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,30,30,30,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,3,1,3,2,3,3,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,23,,,,,,2,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,26,2,0.937874777238055
510940,1,1,1,,,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,30,30,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,4,4,3,3,4,4,3,3,4,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,8,,10,,,,,,,,,,,21,22,23,,,,,,1,,2,,,1,80,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,30,2,0.934423528082368
513149,1,1,1,,,2,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,30,30,30,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,2,2,2,3,3,3,3,2,2,2,2,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,3,3,3,3,3,3,4,4,4,4,4,4,4,4,,,,,,,,8,9,,,,,,,,,,19,,21,22,23,,,,,,1,1,,,,1,90,1,4,4,3,3,3,3,3,2,2,2,4,4,4,4,4,4,4,4,3,50,2,0.929855787757429
510941,1,1,1,,,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,30,30,30,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,9,,,,,,,,,,,,,,,24,,,,,1,1,,,,1,80,1,4,4,3,3,3,3,3,3,2,3,4,4,3,2,3,3,3,3,2,35,2,0.929855787757429
513151,1,1,1,,,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,30,30,0,3,3,3,3,3,3,3,3,3,3,2,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,4,4,3,3,3,3,4,4,3,3,3,3,3,3,,,,,,,,,9,10,,,,,,,,,,,21,22,23,,,,,,1,1,,,,1,90,1,4,4,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,22,1,1.174567249932720
510911,1,1,1,,,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,30,30,30,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,10,,,,,,,,,,,,,23,,,,,,1,1,,,,1,90,1,4,4,3,3,3,3,3,3,3,3,4,4,3,2,3,3,3,3,2,32,2,0.937874777238055
510955,1,1,1,,,2,2,1,4,4,4,4,4,3,4,4,4,4,4,4,3,4,1,30,30,0,4,3,3,3,4,3,3,3,4,2,4,4,4,4,4,3,3,4,2,2,1,1,3,3,3,1,1,1,2,2,1,1,3,2,3,1,1,1,3,1,1,1,1,1,3,3,1,1,3,3,4,1,1,1,1,1,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,4,4,4,3,2,3,3,4,3,3,2,3,3,3,3,2,4,4,3,3,3,3,3,4,1,1,1,1,2,2,1,1,,,3,3,1,9,1,9,,,,,4,3,4,4,3,3,3,3,3,2,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,50,2,1.017854528398340
514830,1,1,1,,,1,1,1,3,4,3,4,3,4,3,3,3,4,3,4,3,3,1,30,30,20,3,2,4,2,3,3,2,2,4,3,2,3,2,3,3,4,3,2,3,4,3,3,3,2,2,1,3,2,2,1,3,3,2,2,3,2,1,2,3,2,3,2,4,3,3,4,3,3,3,3,3,4,3,4,3,3,3,3,4,3,3,4,3,4,3,3,3,3,4,3,3,3,4,3,3,4,3,4,3,3,4,3,3,3,4,3,3,3,4,3,3,4,3,4,4,1,1,1,1,1,1,1,1,3,3,4,3,,,,,,,,,4,3,4,5,4,4,4,4,3,4,4,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,4,3,4,5,4,3,4,4,3,4,4,4,4,3,4,5,4,3,4,39,2,1.017854528398340
510838,1,1,1,,,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,30,0,4,4,3,3,4,3,3,3,2,4,3,3,4,4,3,3,4,4,3,4,4,4,4,4,4,4,3,3,1,2,4,3,4,4,2,2,1,1,1,1,1,1,3,1,4,4,4,4,4,4,3,4,2,4,4,3,3,3,3,3,3,4,3,4,3,3,4,4,4,4,4,3,4,4,3,4,3,3,3,4,4,3,3,3,3,3,2,3,4,5,3,4,4,5,5,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,5,4,5,5,4,4,5,4,3,5,4,4,4,5,,,,,5,,,,,,,,,,,,,18,,,,,,,25,,,,1,,,3,,2,80,1,4,4,3,3,4,4,3,4,3,5,5,5,5,4,3,3,3,3,3,50,2,0.929855787757429
510898,1,1,1,,,1,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,30,20,3,3,2,4,4,3,4,4,4,4,2,2,2,4,4,2,2,2,3,3,3,3,4,4,4,4,2,4,2,4,2,1,2,1,1,1,2,3,1,1,2,3,4,2,3,3,4,2,3,3,2,4,2,2,2,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,4,4,3,2,4,1,4,3,4,4,4,3,4,3,,,3,,,6,,,,,,,,,,,,,,,,,23,,,26,,,4,,,,,,,,4,4,3,4,4,5,4,4,3,4,4,4,4,5,5,4,4,4,4,40,2,0.929855787757429
510047,1,1,1,,,1,1,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,30,0,4,4,3,3,4,4,3,3,2,4,3,3,4,4,3,3,4,4,3,4,4,4,4,4,4,4,3,3,1,2,4,3,4,4,2,2,1,1,1,1,1,1,3,1,4,4,4,4,4,4,3,4,2,4,4,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,3,4,4,3,4,3,3,3,4,4,3,3,3,3,3,2,3,4,5,3,4,4,5,5,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,5,4,5,5,4,4,5,4,3,5,4,4,4,5,,,,,,6,,,,,11,,,,,,,,,,,,,,25,,,,3,,,,,,,,4,4,3,3,4,3,4,5,4,5,5,5,5,4,3,3,3,3,3,48,2,0.934423528082368
508622,1,1,1,,,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,30,30,5,4,4,3,4,4,4,4,4,3,4,4,3,3,3,4,4,3,4,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,4,2,2,3,4,2,2,3,4,3,2,1,1,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,5,3,4,3,4,2,5,4,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,5,3,4,3,5,2,4,3,4,5,4,4,4,5,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,90,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,49,2,0.929855787757429
513249,1,1,1,,,2,2,1,3,3,3,3,3,3,4,3,4,4,4,4,3,3,1,30,30,0,4,4,3,3,4,4,3,3,4,3,3,3,2,4,3,3,3,2,2,2,2,2,4,3,3,2,3,3,3,3,3,3,3,3,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,3,2,3,2,3,3,3,2,3,3,3,2,2,4,4,4,4,4,4,4,3,1,1,1,1,1,1,1,1,3,3,3,3,,,,,,,,,4,4,4,2,4,2,4,4,4,4,4,4,4,4,,,,4,5,6,,,,,11,,,,,,17,18,,,,,,,,26,,,3,,,,,,,,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,18,1,1.174567249932720
515363,1,2,1,,,2,2,1,4,3,4,2,4,2,3,4,3,4,2,3,4,2,1,30,30,0,2,4,4,2,2,4,4,2,4,4,2,2,4,3,3,1,1,2,4,4,2,1,3,4,2,1,3,3,3,3,4,4,4,4,3,2,2,2,3,2,2,2,2,3,2,4,1,2,2,4,4,4,2,4,3,1,4,4,4,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,2,3,3,3,3,3,5,5,5,4,5,3,3,3,2,2,1,2,,,1,,,,4,,,,,,,,,,5,1,3,3,3,3,5,5,5,3,3,4,3,3,,,,,,,,8,,,,,,,,,,,,,21,,,,,,,,4,,,,,,,,5,5,4,5,5,5,5,5,5,5,5,5,3,3,4,4,3,3,4,43,2,0.934423528082368
515276,1,2,1,,,2,2,1,2,2,2,3,1,1,3,3,2,3,4,2,3,3,1,0,30,0,1,1,2,3,3,1,2,4,1,1,1,1,1,3,4,1,3,1,1,1,1,1,3,4,4,1,1,1,1,3,1,1,3,2,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,3,2,2,2,2,1,3,3,3,3,2,3,1,1,2,2,2,3,3,3,2,1,1,1,3,3,3,2,2,4,4,3,3,3,3,4,3,2,3,4,4,3,3,3,3,4,1,1,1,2,1,1,2,,3,4,,,,,,,3,1,,,4,3,1,1,4,5,4,2,3,1,3,4,3,4,,,,,,,7,8,,,,,,,,,,18,,,,,,,,,,,4,,,,,,,,1,5,5,3,4,2,2,4,2,2,2,5,2,4,4,2,2,2,2,27,2,0.929855787757429
514993,1,2,1,,,2,2,1,2,2,1,2,3,2,2,3,2,1,2,2,3,2,1,5,30,0,2,2,3,2,3,4,3,4,1,1,1,1,2,4,4,4,4,4,2,3,2,1,4,4,4,4,1,1,4,4,3,2,4,3,1,1,2,3,4,4,4,4,2,2,1,3,4,3,3,4,2,3,3,2,1,3,3,2,1,2,3,2,3,2,3,2,3,2,3,2,3,3,2,3,2,3,2,3,4,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,3,3,2,1,3,2,3,2,3,2,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,2,2,1,2,3,2,3,2,2,3,2,2,2,3,2,1,2,3,2,38,2,0.929855787757429
514982,1,2,1,,,2,2,1,2,3,2,2,3,2,3,3,2,2,3,2,2,3,1,20,30,0,3,1,2,3,4,1,3,4,3,2,3,3,3,4,4,4,4,4,3,2,3,3,3,4,3,3,4,3,4,4,3,3,4,4,3,2,3,3,4,4,3,3,3,3,2,3,4,3,3,4,3,2,3,3,2,3,3,2,3,2,2,3,2,3,3,4,3,2,3,3,3,3,2,3,3,2,3,3,2,3,3,4,3,2,3,3,3,3,4,2,3,4,3,3,2,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,4,4,3,4,3,4,4,4,3,4,3,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2,,,,,,,,3,2,3,2,2,3,2,3,4,3,2,3,2,3,4,3,3,2,3,35,2,0.929855787757429
515160,1,2,1,,,2,2,1,3,2,2,2,2,3,2,2,3,2,2,3,3,2,1,20,30,0,3,2,2,3,3,2,3,2,3,3,3,3,1,3,3,3,3,3,3,2,2,2,3,3,3,3,2,3,4,4,3,3,4,4,1,2,2,2,4,2,2,3,3,1,2,2,4,4,4,3,1,2,3,2,3,3,2,3,2,2,3,2,2,3,2,2,3,2,3,3,2,3,2,2,3,2,3,3,3,2,3,2,3,2,2,3,3,3,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,3,2,1,2,3,2,3,2,3,3,3,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,3,2,2,1,2,2,3,2,2,3,2,2,2,3,2,3,2,3,2,34,2,0.929855787757429
514939,1,2,1,,,2,2,1,3,2,3,2,2,2,2,3,2,3,2,2,3,3,1,20,30,0,3,2,3,3,3,2,4,4,4,3,2,3,3,4,4,3,4,4,3,3,2,2,4,4,4,4,2,2,4,4,4,4,3,3,3,2,2,3,3,3,3,3,3,2,3,3,4,4,4,4,2,1,3,2,3,3,3,2,3,4,3,2,3,3,3,4,2,3,3,3,3,2,3,3,3,2,3,3,2,2,3,3,3,2,3,4,3,3,2,3,4,3,2,3,4,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,3,2,4,3,3,3,4,4,2,4,3,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,4,,,,,,,,3,2,1,2,3,2,2,3,2,3,2,2,2,3,2,4,4,2,3,28,2,0.937874777238055
514941,1,2,1,,,2,2,1,3,2,2,2,2,3,2,3,2,3,2,3,3,2,1,0,30,0,3,2,3,3,3,3,2,3,4,3,2,3,4,4,4,3,3,2,3,2,3,3,3,2,4,4,3,3,3,2,3,2,3,2,3,2,4,3,3,2,3,4,3,2,3,3,3,2,3,4,3,2,3,3,2,3,3,2,3,2,1,3,2,2,3,3,2,3,3,2,3,2,2,3,2,3,2,3,2,3,3,3,3,2,3,3,3,3,4,3,2,3,3,4,3,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,4,4,3,4,3,2,3,2,3,4,4,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,3,2,3,4,3,3,2,3,4,3,3,4,4,3,2,3,4,3,3,38,2,0.937874777238055
514930,1,2,1,,,2,2,1,2,1,2,2,1,2,2,3,2,1,2,2,3,2,1,20,30,0,3,1,1,2,4,1,4,4,3,2,3,2,2,3,3,4,4,4,3,2,3,2,4,4,4,4,1,1,4,4,3,2,4,3,2,2,2,2,4,3,4,3,1,2,1,2,4,4,3,3,3,2,3,2,3,3,3,2,3,2,1,2,3,2,3,3,3,2,3,2,2,3,2,3,3,3,2,3,3,2,3,2,2,3,2,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,3,2,3,2,4,3,4,3,2,3,3,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,2,,,,,,,,2,3,2,2,1,2,2,3,2,2,2,2,2,3,2,3,2,2,2,46,2,0.929855787757429
514974,1,2,1,,,2,2,1,2,3,2,2,1,2,3,3,2,3,3,2,2,2,1,20,30,0,4,2,3,4,4,2,4,4,4,3,4,4,3,4,3,3,3,4,3,2,3,2,4,3,3,3,3,2,3,2,3,3,3,3,3,2,3,4,4,3,2,3,4,4,3,3,4,4,4,3,3,2,2,3,2,3,3,2,3,2,3,1,2,4,3,3,2,3,2,3,3,2,3,3,2,3,2,3,4,3,2,2,2,3,3,3,3,2,3,4,3,4,3,2,3,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,2,3,4,3,3,3,3,3,3,4,3,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,2,,,,,,,,2,3,2,1,2,3,2,2,2,2,2,2,2,3,2,3,3,2,3,26,1,1.174567249932720
514929,1,2,1,,,2,2,1,1,1,1,1,1,1,1,2,3,2,1,2,2,2,1,5,30,0,1,1,2,1,4,1,4,4,1,1,1,1,1,4,4,4,4,4,3,1,1,1,4,3,3,3,1,1,4,4,1,1,3,3,1,1,1,1,2,3,2,2,1,1,1,1,1,1,1,1,3,2,3,2,2,3,3,2,3,2,3,2,2,3,2,2,2,3,2,2,3,2,3,3,2,3,2,3,2,3,2,2,3,2,2,3,3,3,2,3,3,3,3,2,3,1,1,1,1,1,1,2,2,4,4,,,,,,,1,2,1,2,2,3,2,3,2,3,3,2,3,4,3,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,4,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,2,3,2,1,2,3,2,48,2,0.929855787757429
514952,1,2,1,,,2,2,1,2,2,1,2,2,1,2,2,1,2,3,2,2,3,1,0,30,0,3,2,1,1,3,2,4,4,3,2,3,3,2,4,4,4,3,4,3,2,3,2,3,4,4,4,1,1,4,4,3,2,4,4,2,2,3,2,4,4,4,4,2,3,2,3,4,3,3,2,3,2,3,2,3,3,3,2,3,2,3,4,3,2,3,3,3,2,3,3,4,3,2,3,3,2,3,4,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,3,4,3,3,2,3,3,2,3,4,3,2,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,2,,,,,,,,2,3,4,3,2,3,4,3,2,2,2,2,2,1,2,3,2,3,2,54,2,0.929855787757429
514842,1,2,1,,,2,2,1,2,3,2,3,2,2,2,3,2,3,2,2,3,2,1,5,30,0,3,1,1,1,3,3,4,3,3,2,1,2,2,4,4,4,4,4,2,1,2,3,4,4,4,4,1,1,4,4,3,2,3,3,2,2,3,2,3,2,3,3,2,2,3,2,3,2,3,3,3,1,2,3,2,3,3,2,3,2,3,2,3,3,2,3,2,3,2,2,3,2,3,3,2,3,2,3,2,3,3,2,3,2,3,2,3,3,4,3,2,3,4,3,2,1,1,1,1,1,1,1,1,4,4,4,4,,,,,,,,,3,2,4,2,4,3,3,4,3,2,4,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3,,,,,,,,3,2,4,4,3,2,3,3,4,3,3,3,3,2,4,3,3,2,3,36,2,0.934423528082368
